﻿ID,Type,MapType,Name_TR,Speaker_TR,Text_TR,Option1_TR,Option2_TR,Option3_TR,Name_EN,Speaker_EN,Text_EN,Option1_EN,Option2_EN,Option3_EN,Faith1,Trust1,Hostility1,Faith2,Trust2,Hostility2,Faith3,Trust3,Hostility3
agnari_01,normal,Agnari,Genç Alev Rahibesi Mira,Genç Alev Rahibesi Mira,"Alev seni seçti mi, yoksa sen mi ona yürüdün?",Alev içimde doğdu.,Yolumu onunla buldum.,Ateşten uzak dururum.,,,,,,,5,3,0,3,2,0,1,1,2
agnari_02,normal,Agnari,Genç Alev Rahibesi Mira,Genç Alev Rahibesi Mira,İnançsız biri alevi söndürebilir. Senin kalbin ne diyor?,İnancım sarsılmaz.,Şüphelerim var ama ilerliyorum.,İnanç zaman kaybı.,,,,,,,5,3,0,3,2,1,0,0,4
agnari_03,normal,Agnari,Genç Alev Rahibesi Mira,Genç Alev Rahibesi Mira,Agnari’nin kutsalı önünde diz çöker misin?,Onun yolunda yürürüm.,Saygı duyarım ama itaat etmem.,Kutsallık beni ilgilendirmez.,,,,,,,4,3,0,2,2,1,0,0,4
agnari_04,normal,Agnari,Agnari Muhafızı Karok,Agnari Muhafızı Karok,Bu topraklara izinsiz girdin. Ne için buradasın?,Barış için geldim.,Bilgi arıyorum.,İşgal için buradayım.,,,,,,,4,3,0,2,2,1,0,0,5
agnari_05,normal,Agnari,Agnari Muhafızı Karok,Agnari Muhafızı Karok,"Silahın var mı, yoksa kelimelere mi güvenirsin?",Sözlerim kalkanımdır.,Kendimi korurum.,Silahlar konuşsun.,,,,,,,4,2,0,2,2,1,0,0,5
agnari_06,normal,Agnari,Agnari Muhafızı Karok,Agnari Muhafızı Karok,Agnari düşmanlarını affetmez. Sen affedilebilir misin?,Ben değiştim.,Zaman gösterecek.,Hiçbir zaman affedilmeyi beklemedim.,,,,,,,3,3,0,2,1,1,0,0,4
agnari_07,normal,Agnari,Alev Cevhercisi Lena,Alev Cevhercisi Lena,Bu cevher yalnızca yürekle parıldar. Senin yüreğin neyle dolu?,İnançla dolu.,Merakla dolu.,Hiçbir şeyle.,,,,,,,5,3,0,2,2,1,0,0,3
agnari_08,normal,Agnari,Alev Cevhercisi Lena,Alev Cevhercisi Lena,"Cevherin sesi var, ama herkes duymaz. Sen duydun mu?",Fısıltısını bile duydum.,Bir yankı hissettim.,Hiçbir şey duymadım.,,,,,,,4,3,0,2,2,1,0,0,3
agnari_09,normal,Agnari,Alev Cevhercisi Lena,Alev Cevhercisi Lena,Cevheri çalmak isteyenler oldu. Sen onlardan mısın?,Onu korumaya geldim.,Sadece bakmak istiyorum.,"Evet, cevher benim olacak.",,,,,,,5,4,0,2,2,1,0,0,5
astharil_01,normal,Astrahil,Ruh Şifacısı Ihlira,Ruh Şifacısı Ihlira,Ruhun yorgun görünüyor. Şifa mı arıyorsun?,"Evet, huzur istiyorum.",Yaralarımı kendim sararım.,Şifa yalan bir tesellidir.,,,,,,,5,3,0,2,2,1,0,0,5
astharil_02,normal,Astrahil,Ruh Şifacısı Ihlira,Ruh Şifacısı Ihlira,Sessizlik içinde konuşanları duyabiliyor musun?,Kalbimle duyarım.,Bazen fısıltılar gelir.,Sessizlik bana bir şey söylemez.,,,,,,,4,3,0,2,2,1,0,0,4
astharil_03,normal,Astrahil,Ruh Şifacısı Ihlira,Ruh Şifacısı Ihlira,Karanlık seni bulduğunda ne yaparsın?,Işığı hatırlarım.,Karanlığa alışırım.,Karanlık benim evimdir.,,,,,,,5,3,0,2,2,2,0,0,5
